"","Bird","Plant","Occupancy","Iteration","True_State"
"1",1,1,129,"1",120
"2",1,1,138,"10",120
"3",1,1,121,"13",120
"4",1,1,109,"12",120
"5",1,1,119,"6",120
"6",1,1,138,"8",120
"7",1,1,123,"11",120
"8",1,1,109,"7",120
"9",1,1,133,"14",120
"10",1,1,116,"9",120
"11",1,1,124,"5",120
"12",1,1,101,"4",120
"13",1,1,114,"3",120
"14",1,1,127,"2",120
"15",1,10,215,"8",229
"16",1,10,219,"3",229
"17",1,10,221,"1",229
"18",1,10,215,"14",229
"19",1,10,213,"9",229
"20",1,10,220,"4",229
"21",1,10,243,"11",229
"22",1,10,224,"10",229
"23",1,10,229,"13",229
"24",1,10,207,"7",229
"25",1,10,204,"5",229
"26",1,10,225,"12",229
"27",1,10,232,"6",229
"28",1,10,223,"2",229
"29",1,11,110,"5",84
"30",1,11,81,"14",84
"31",1,11,108,"3",84
"32",1,11,92,"7",84
"33",1,11,89,"4",84
"34",1,11,103,"6",84
"35",1,11,91,"1",84
"36",1,11,83,"9",84
"37",1,11,92,"12",84
"38",1,11,103,"13",84
"39",1,11,98,"8",84
"40",1,11,109,"2",84
"41",1,11,96,"10",84
"42",1,11,91,"11",84
"43",1,12,159,"9",128
"44",1,12,135,"10",128
"45",1,12,128,"8",128
"46",1,12,105,"11",128
"47",1,12,122,"3",128
"48",1,12,126,"5",128
"49",1,12,121,"1",128
"50",1,12,141,"12",128
"51",1,12,125,"2",128
"52",1,12,110,"4",128
"53",1,12,122,"7",128
"54",1,12,107,"13",128
"55",1,12,117,"6",128
"56",1,12,119,"14",128
"57",1,13,228,"6",247
"58",1,13,264,"12",247
"59",1,13,225,"8",247
"60",1,13,218,"9",247
"61",1,13,258,"7",247
"62",1,13,246,"1",247
"63",1,13,257,"4",247
"64",1,13,230,"5",247
"65",1,13,230,"3",247
"66",1,13,241,"14",247
"67",1,13,278,"10",247
"68",1,13,243,"11",247
"69",1,13,220,"13",247
"70",1,13,248,"2",247
"71",1,14,198,"14",183
"72",1,14,189,"3",183
"73",1,14,165,"11",183
"74",1,14,203,"2",183
"75",1,14,177,"9",183
"76",1,14,165,"10",183
"77",1,14,167,"8",183
"78",1,14,165,"5",183
"79",1,14,186,"12",183
"80",1,14,183,"1",183
"81",1,14,160,"4",183
"82",1,14,175,"6",183
"83",1,14,159,"7",183
"84",1,14,161,"13",183
"85",1,15,158,"5",161
"86",1,15,164,"6",161
"87",1,15,182,"12",161
"88",1,15,161,"9",161
"89",1,15,174,"3",161
"90",1,15,141,"8",161
"91",1,15,160,"4",161
"92",1,15,156,"1",161
"93",1,15,148,"7",161
"94",1,15,166,"2",161
"95",1,15,173,"13",161
"96",1,15,177,"10",161
"97",1,15,162,"14",161
"98",1,15,158,"11",161
"99",1,16,143,"3",144
"100",1,16,147,"9",144
"101",1,16,121,"11",144
"102",1,16,157,"4",144
"103",1,16,141,"12",144
"104",1,16,149,"2",144
"105",1,16,135,"5",144
"106",1,16,163,"6",144
"107",1,16,138,"8",144
"108",1,16,157,"7",144
"109",1,16,156,"10",144
"110",1,16,158,"1",144
"111",1,16,148,"13",144
"112",1,16,142,"14",144
"113",1,17,151,"8",150
"114",1,17,143,"4",150
"115",1,17,149,"1",150
"116",1,17,157,"10",150
"117",1,17,148,"2",150
"118",1,17,169,"11",150
"119",1,17,179,"12",150
"120",1,17,164,"13",150
"121",1,17,158,"6",150
"122",1,17,147,"9",150
"123",1,17,140,"5",150
"124",1,17,149,"14",150
"125",1,17,150,"7",150
"126",1,17,166,"3",150
"127",1,18,219,"1",202
"128",1,18,182,"9",202
"129",1,18,212,"2",202
"130",1,18,218,"13",202
"131",1,18,177,"14",202
"132",1,18,188,"3",202
"133",1,18,210,"10",202
"134",1,18,204,"4",202
"135",1,18,219,"12",202
"136",1,18,195,"7",202
"137",1,18,208,"6",202
"138",1,18,216,"8",202
"139",1,18,205,"5",202
"140",1,18,187,"11",202
"141",1,19,180,"13",211
"142",1,19,210,"5",211
"143",1,19,183,"6",211
"144",1,19,197,"12",211
"145",1,19,195,"7",211
"146",1,19,213,"4",211
"147",1,19,187,"2",211
"148",1,19,194,"14",211
"149",1,19,192,"10",211
"150",1,19,215,"8",211
"151",1,19,190,"3",211
"152",1,19,205,"11",211
"153",1,19,188,"1",211
"154",1,19,187,"9",211
"155",1,2,176,"1",200
"156",1,2,202,"2",200
"157",1,2,216,"4",200
"158",1,2,206,"13",200
"159",1,2,205,"14",200
"160",1,2,223,"3",200
